"chillutah","chillports","gdd","mat.lo","siteslist","year","lat","long","lat.long","cc","lo","mat"
2448,118.895219637212,123.10812233017,9.41451591860142,11,1959,48.9833,9.58333,"48.9833 9.58333","1950-1970",107,8.2298358816226
2556,127.970087162482,109.955640984596,9.21451592307177,11,1960,48.9833,9.58333,"48.9833 9.58333","1950-1970",109,6.90663918988688
2376,123.016064773616,98.933541252105,8.32080626562839,11,1961,48.9833,9.58333,"48.9833 9.58333","1950-1970",104,8.73040964092571
2316,116.163635200679,106.501237073969,8.68596754778897,11,1962,48.9833,9.58333,"48.9833 9.58333","1950-1970",117,4.61196711002925
1764,89.8531760339216,116.624851218568,9.18758043980286,11,1963,48.9833,9.58333,"48.9833 9.58333","1950-1970",120,6.00999986566603
2424,121.595747833528,101.95690116872,7.92967724211274,11,1964,48.9833,9.58333,"48.9833 9.58333","1950-1970",120,5.61221298931136
2556,119.385260481003,65.1207936955413,7.98419336992646,11,1965,48.9833,9.58333,"48.9833 9.58333","1950-1970",121,4.94450808620294
2424,119.039690042711,87.7127727951991,7.50629015480198,11,1966,48.9833,9.58333,"48.9833 9.58333","1950-1970",115,6.48040969121713
2940,127.873594016086,53.0899749762418,7.10403209927702,11,1967,48.9833,9.58333,"48.9833 9.58333","1950-1970",125,6.09180314252611
1920,103.548207503811,169.370539735961,9.67096752577251,11,1968,48.9833,9.58333,"48.9833 9.58333","1950-1970",110,6.69844247322896
1656,101.462118333529,143.555009388779,9.51935462593552,11,1969,48.9833,9.58333,"48.9833 9.58333","1950-1970",121,5.03803267427644
2388,112.723986232075,105.857953530425,8.36548368398461,11,1970,48.9833,9.58333,"48.9833 9.58333","1950-1970",126,3.52860647850655
2904,131.700949497467,75.0011743662417,7.55935466974493,12,1951,47.8333,10.8,"47.8333 10.8","1950-1970",119,4.19180318499442
2364,118.501996918584,146.627145435055,8.70177399904858,12,1952,47.8333,10.8,"47.8333 10.8","1950-1970",109,5.91967199883256
2196,109.314178377131,93.5714421769293,8.10693530266684,12,1953,47.8333,10.8,"47.8333 10.8","1950-1970",109,6.32401625208984
2496,122.069540859158,60.1372318509942,7.20532241959365,12,1954,47.8333,10.8,"47.8333 10.8","1950-1970",129,4.59950809391429
1692,99.7633324925181,97.2951304722498,7.96935466058072,12,1955,47.8333,10.8,"47.8333 10.8","1950-1970",126,2.70106551339697
2028,103.514046156356,77.5257813276498,7.26080628932123,12,1956,47.8333,10.8,"47.8333 10.8","1950-1970",129,3.63155729587755
2652,127.790514828691,77.8782029253985,7.59193531417799,12,1957,47.8333,10.8,"47.8333 10.8","1950-1970",120,6.46016379003031
2136,106.12653097224,83.0815093835064,7.51693531585437,12,1958,47.8333,10.8,"47.8333 10.8","1950-1970",127,0.627213100734793
2568,120.279164480552,149.148611262397,10.0059675182847,12,1959,47.8333,10.8,"47.8333 10.8","1950-1970",114,6.94360640217535
2664,125.225475559062,121.068322710913,9.49338688458046,12,1960,47.8333,10.8,"47.8333 10.8","1950-1970",112,5.25196709572414
2028,114.69441926644,145.103768371482,9.44645140175858,12,1961,47.8333,10.8,"47.8333 10.8","1950-1970",100,7.73090146654514
1860,103.037658743584,146.208138910179,9.41387075732552,12,1962,47.8333,10.8,"47.8333 10.8","1950-1970",120,2.99450812978884
1680,94.5559526985516,143.867804509707,10.0109675181729,12,1963,47.8333,10.8,"47.8333 10.8","1950-1970",125,4.71762284537258
2100,111.027713223656,142.284523208921,9.73209655666424,12,1964,47.8333,10.8,"47.8333 10.8","1950-1970",119,4.17262285755428
2316,114.433725175274,72.0200513780767,7.98693530534905,12,1965,47.8333,10.8,"47.8333 10.8","1950-1970",132,3.39245894056607
2136,114.605528199646,141.99202306086,9.92161268146048,12,1966,47.8333,10.8,"47.8333 10.8","1950-1970",116,5.31655725821486
2316,112.305036683731,63.6980889396022,7.00967726267634,12,1967,47.8333,10.8,"47.8333 10.8","1950-1970",127,4.75450809044977
1764,101.636188344073,175.456161531938,9.90145139158854,12,1968,47.8333,10.8,"47.8333 10.8","1950-1970",114,5.51172118827884
1716,96.2713880991556,132.915611996242,9.10080624819403,12,1969,47.8333,10.8,"47.8333 10.8","1950-1970",123,3.76836057150828
1896,99.6760042262159,106.461457181058,8.32451594296482,12,1970,47.8333,10.8,"47.8333 10.8","1950-1970",131,2.12311470664305
1884,106.94493277759,48.9856808611581,6.2072579257731,13,1951,49.7167,10.2167,"49.7167 10.2167","1950-1970",119,5.88819658970002
1848,98.1409331474209,133.286775523208,7.51354821915588,13,1952,49.7167,10.2167,"49.7167 10.2167","1950-1970",120,7.6649998286739
1800,97.288997858137,69.9662293075249,7.43596757572865,13,1953,49.7167,10.2167,"49.7167 10.2167","1950-1970",118,7.99336047707217
1824,102.527920719503,48.0821914777557,6.13419341127719,13,1954,49.7167,10.2167,"49.7167 10.2167","1950-1970",133,6.19065559933298
1536,92.4806231430444,87.5884274433434,7.09209661567283,13,1955,49.7167,10.2167,"49.7167 10.2167","1950-1970",129,4.63434415870942
1584,91.6304675716396,69.8127607670212,6.7898385579127,13,1956,49.7167,10.2167,"49.7167 10.2167","1950-1970",132,5.24729496468103
2520,115.732720364633,59.175246535748,6.48258050026432,13,1957,49.7167,10.2167,"49.7167 10.2167","1950-1970",130,7.81983589078681
1752,96.4184276173943,48.752234192716,5.71822567863931,13,1958,49.7167,10.2167,"49.7167 10.2167","1950-1970",124,2.81483600265728
2280,110.694019570938,80.2940981708428,7.76677401994746,13,1959,49.7167,10.2167,"49.7167 10.2167","1950-1970",124,8.72458996892464
2304,107.953369682414,62.7141299578348,7.37661273834566,13,1960,49.7167,10.2167,"49.7167 10.2167","1950-1970",128,7.16524574148362
1812,101.860719216638,73.9634828312033,7.03161274605701,13,1961,49.7167,10.2167,"49.7167 10.2167","1950-1970",112,9.24188503932941
1404,88.0242228827002,112.838528539314,7.51709660617334,13,1962,49.7167,10.2167,"49.7167 10.2167","1950-1970",118,5.12081955767191
1656,83.0631294730214,103.763690163253,9.05161270090649,13,1963,49.7167,10.2167,"49.7167 10.2167","1950-1970",136,5.9978687183962
1644,90.6350778253928,72.5213956877893,7.0429030683853,13,1964,49.7167,10.2167,"49.7167 10.2167","1950-1970",131,5.6871310204237
1776,97.5798602394378,33.1279477696679,6.46967727474628,13,1965,49.7167,10.2167,"49.7167 10.2167","1950-1970",141,5.1430326719295
1800,101.156152666902,84.0063439573886,7.93725788710459,13,1966,49.7167,10.2167,"49.7167 10.2167","1950-1970",118,7.01942607261179
2004,101.922410146034,45.175250155426,5.65145148658344,13,1967,49.7167,10.2167,"49.7167 10.2167","1950-1970",134,6.7417211607862
1524,93.3794838311221,68.270204980915,6.79967726737021,13,1968,49.7167,10.2167,"49.7167 10.2167","1950-1970",122,7.10188508716213
1428,81.9453249294729,107.422635152975,7.61677402330022,13,1969,49.7167,10.2167,"49.7167 10.2167","1950-1970",132,5.43426217361674
1596,85.2935279107259,94.1552134793948,7.71161273085783,13,1970,49.7167,10.2167,"49.7167 10.2167","1950-1970",140,4.33172121465389
3276,137.025612920888,76.9653272893003,7.81177401894163,14,1951,49.4667,9.58333,"49.4667 9.58333","1950-1970",120,5.61999987438321
2736,132.54468602122,179.8938516882,9.59338688234528,14,1952,49.4667,9.58333,"49.4667 9.58333","1950-1970",112,7.60631130539553
2280,108.866350647617,113.000514676812,9.27774172811018,14,1953,49.4667,9.58333,"49.4667 9.58333","1950-1970",100,7.70204900817365
2556,120.221061312336,73.8363797298057,8.00887078872972,14,1954,49.4667,9.58333,"49.4667 9.58333","1950-1970",131,6.08836051965224
1908,104.977728742756,92.4831359800576,8.19822562320699,14,1955,49.4667,9.58333,"49.4667 9.58333","1950-1970",122,4.26524580630367
2100,102.386250368622,73.9985946232297,7.42274176957266,14,1956,49.4667,9.58333,"49.4667 9.58333","1950-1970",128,5.23221299780502
2748,132.791096898912,86.4935492024718,8.32564497519765,14,1957,49.4667,9.58333,"49.4667 9.58333","1950-1970",115,7.68696704129765
2280,111.811007401801,52.9762576737543,6.60935469097908,14,1958,49.4667,9.58333,"49.4667 9.58333","1950-1970",123,2.71918026709044
2616,121.549907301991,162.356408578396,10.6806449225593,14,1959,49.4667,9.58333,"49.4667 9.58333","1950-1970",116,8.59475390625293
2736,127.304972515623,134.450545387496,9.84483848962813,14,1960,49.4667,9.58333,"49.4667 9.58333","1950-1970",119,7.03754082630526
2148,114.417282305333,150.897908265201,9.90145139158854,14,1961,49.4667,9.58333,"49.4667 9.58333","1950-1970",103,9.03704897833408
1992,110.787656840316,148.747589921261,9.77612881374455,14,1962,49.4667,9.58333,"49.4667 9.58333","1950-1970",121,4.87172120258395
1596,89.0820650267223,72.4293384399764,7.31435467522111,14,1963,49.4667,9.58333,"49.4667 9.58333","1950-1970",128,6.11475396168525
2292,117.808292541124,91.2334408963589,8.072903045363,14,1964,49.4667,9.58333,"49.4667 9.58333","1950-1970",119,5.79032773942855
2688,123.05391884842,81.4309851590839,8.39161271565864,14,1965,49.4667,9.58333,"49.4667 9.58333","1950-1970",124,5.29557365212651
2496,120.844785987191,97.0800933280685,8.40596755404746,14,1966,49.4667,9.58333,"49.4667 9.58333","1950-1970",116,6.98081951609767
2472,120.150771451673,67.8753769758141,7.56887079856449,14,1967,49.4667,9.58333,"49.4667 9.58333","1950-1970",123,6.54770477168018
2016,104.570497317642,122.685672309725,8.84403206038499,14,1968,49.4667,9.58333,"49.4667 9.58333","1950-1970",112,6.96811459834886
1968,103.568767837358,117.529063925243,8.86919335014517,14,1969,49.4667,9.58333,"49.4667 9.58333","1950-1970",117,5.29098348829468
2016,105.698064623485,80.2242729122012,7.29483854662507,14,1970,49.4667,9.58333,"49.4667 9.58333","1950-1970",126,3.94844253469625
2796,130.273219666834,73.0019964029276,7.53677402508836,15,1951,49.8833,10.0333,"49.8833 10.0333","1950-1970",120,5.69385233174887
2304,117.386448838061,93.6475033718517,7.05435468103256,15,1952,49.8833,10.0333,"49.8833 10.0333","1950-1970",111,7.54008179867915
2208,109.077892964426,89.7274618439396,7.947741757838,15,1953,49.8833,10.0333,"49.8833 10.0333","1950-1970",103,7.84696703772137
2412,121.000324366104,45.1788082227296,6.30790308481383,15,1954,49.8833,10.0333,"49.8833 10.0333","1950-1970",121,6.25491789297857
1776,103.225285464655,70.0849965914877,6.86225791113271,15,1955,49.8833,10.0333,"49.8833 10.0333","1950-1970",119,4.65959005978447
1980,104.243423204219,56.2140850185754,6.35258050317005,15,1956,49.8833,10.0333,"49.8833 10.0333","1950-1970",120,5.31040971736866
2688,125.330782623053,64.0013925322366,6.99290306950288,15,1957,49.8833,10.0333,"49.8833 10.0333","1950-1970",108,7.98901621487419
2076,105.870612126334,48.4505782589429,6.12806437915612,15,1958,49.8833,10.0333,"49.8833 10.0333","1950-1970",122,2.93532780324277
2484,119.729453894279,118.572042033239,9.35854817791692,15,1959,49.8833,10.0333,"49.8833 10.0333","1950-1970",106,8.67622931426788
2748,125.11142027373,83.2593184780709,7.99822562767733,15,1960,49.8833,10.0333,"49.8833 10.0333","1950-1970",105,7.32795065587967
1896,112.537923259482,130.68906104951,8.95322560633142,15,1961,49.8833,10.0333,"49.8833 10.0333","1950-1970",100,9.36467192183081
1764,101.596812219593,133.584022739993,8.85999980196357,15,1962,49.8833,10.0333,"49.8833 10.0333","1950-1970",110,5.23959004682046
1716,92.2974296390572,112.18750495191,8.77887077151888,15,1963,49.8833,10.0333,"49.8833 10.0333","1950-1970",118,5.90811462204171
2064,109.171982919967,124.9492682054,9.04419334623362,15,1964,49.8833,10.0333,"49.8833 10.0333","1950-1970",112,5.63245889049817
2232,112.474555127126,43.6621783319621,6.91419339384283,15,1965,49.8833,10.0333,"49.8833 10.0333","1950-1970",113,5.19885234281299
1992,113.45183438887,98.6696302335666,8.34225787805213,15,1966,49.8833,10.0333,"49.8833 10.0333","1950-1970",111,7.06524574371879
2136,109.061584077103,64.7841893604958,7.08451597068098,15,1967,49.8833,10.0333,"49.8833 10.0333","1950-1970",115,6.78016378287776
1752,102.23926434242,104.325858033772,7.98161272482286,15,1968,49.8833,10.0333,"49.8833 10.0333","1950-1970",109,7.15606541381996
1764,95.8858469181079,92.2333337905145,7.44387080135845,15,1969,49.8833,10.0333,"49.8833 10.0333","1950-1970",117,5.47122938590521
1848,101.359553693118,87.5909140181943,7.44435467231538,15,1970,49.8833,10.0333,"49.8833 10.0333","1950-1970",124,4.28073760923609
2208,119.071973548275,58.8599456547717,6.59419340099539,16,1951,50.9667,8.5,"50.9667 8.5","1950-1970",121,4.55303268511703
2100,108.569201981258,98.5301268247023,6.62274178745405,16,1952,50.9667,8.5,"50.9667 8.5","1950-1970",121,6.81540968372929
2028,108.810864703369,77.5850156906177,7.90322562980075,16,1953,50.9667,8.5,"50.9667 8.5","1950-1970",115,7.03557361323448
2040,114.891901624723,25.2351813856633,4.76322569998522,16,1954,50.9667,8.5,"50.9667 8.5","1950-1970",122,5.32868840548469
1896,100.850693464411,107.387994477924,7.5819353144015,16,1955,50.9667,8.5,"50.9667 8.5","1950-1970",121,3.64393434478123
1656,94.8551201347438,84.0545841444099,7.06887080974036,16,1956,50.9667,8.5,"50.9667 8.5","1950-1970",126,4.69991792773553
2556,123.104838226249,46.8732088227807,5.78758051579878,16,1957,50.9667,8.5,"50.9667 8.5","1950-1970",128,7.43393426006813
1788,99.8566518862125,55.3679983367817,5.49564503845308,16,1958,50.9667,8.5,"50.9667 8.5","1950-1970",128,2.29803273552021
2220,117.034828159548,71.2832138197983,7.09419338981951,16,1959,50.9667,8.5,"50.9667 8.5","1950-1970",123,8.02778670581088
2532,114.698349952173,64.1209139617582,7.334838545731,16,1960,50.9667,8.5,"50.9667 8.5","1950-1970",108,6.47049165865193
1860,108.603139470951,91.7661429692902,7.48532241333516,16,1961,50.9667,8.5,"50.9667 8.5","1950-1970",96,8.26663915948851
1524,90.7428302207671,107.466082426712,7.42983854360758,16,1962,50.9667,8.5,"50.9667 8.5","1950-1970",120,3.86040974977869
1752,91.4911616038066,86.6974456896409,8.5625804537727,16,1963,50.9667,8.5,"50.9667 8.5","1950-1970",125,5.37336053563373
1764,98.5590390677254,90.0682702546327,7.48725789716287,16,1964,50.9667,8.5,"50.9667 8.5","1950-1970",103,4.53975399688924
2052,108.579295553055,31.5429415937368,5.51758052183375,16,1965,50.9667,8.5,"50.9667 8.5","1950-1970",127,4.68016382981641
1680,105.07756132357,76.897503567455,7.74016111731649,16,1966,50.9667,8.5,"50.9667 8.5","1950-1970",119,6.44213100354813
2028,108.260029701835,51.6184165330481,6.14758050775216,16,1967,50.9667,8.5,"50.9667 8.5","1950-1970",114,5.90942609742223
1692,98.3604516225222,137.063927827397,8.51080626138156,16,1968,50.9667,8.5,"50.9667 8.5","1950-1970",115,6.53590149325548
1656,90.2583460134182,92.8533022723895,6.88306436228055,16,1969,50.9667,8.5,"50.9667 8.5","1950-1970",123,4.29491793678799
1692,96.5953346445825,87.1717707475546,7.20209661321414,16,1970,50.9667,8.5,"50.9667 8.5","1950-1970",128,3.61057368978919
3012,134.18306480964,81.9519675513819,8.09322562555392,17,1951,53.15,8.2,"53.15 8.2","1950-1970",123,5.07057365715565
2244,118.685304560729,203.070926162846,10.9495158842915,17,1952,53.15,8.2,"53.15 8.2","1950-1970",123,6.78262279921624
2232,108.074423892562,155.843858222689,10.5066126683847,17,1953,53.15,8.2,"53.15 8.2","1950-1970",117,7.23499983828515
2328,118.344473196911,116.80536340287,8.99048367001477,17,1954,53.15,8.2,"53.15 8.2","1950-1970",124,5.63696708711872
1752,103.166287878201,156.578042688532,9.79451591010776,17,1955,53.15,8.2,"53.15 8.2","1950-1970",130,4.29918023177468
2064,101.394596497398,135.219196492376,9.50225785212411,17,1956,53.15,8.2,"53.15 8.2","1950-1970",128,5.01909824847015
2676,129.362476016494,77.5073381352457,7.62177402318846,17,1957,53.15,8.2,"53.15 8.2","1950-1970",121,7.7877867111753
2148,106.856679356735,68.6399922707443,7.22274177404301,17,1958,53.15,8.2,"53.15 8.2","1950-1970",127,3.26852451710672
2568,118.839344369535,166.090851469,10.452096540571,17,1959,53.15,8.2,"53.15 8.2","1950-1970",120,8.21122932466144
2532,120.470366248777,109.708799565595,8.74806432059455,17,1960,53.15,8.2,"53.15 8.2","1950-1970",121,6.36762280849221
2016,110.156949353377,168.271228884489,10.5953223438212,17,1961,53.15,8.2,"53.15 8.2","1950-1970",125,8.4244260412076
1908,104.648564696456,150.196362484571,9.60596752722537,17,1962,53.15,8.2,"53.15 8.2","1950-1970",119,4.40311465568108
1584,88.7609728235624,174.319605793506,11.1540320087525,17,1963,53.15,8.2,"53.15 8.2","1950-1970",123,5.86745888524551
1968,110.299953049262,198.615894799001,11.6661287714998,17,1964,53.15,8.2,"53.15 8.2","1950-1970",111,5.06540972284484
2184,114.634478896585,145.294822509895,10.0869352584104,17,1965,53.15,8.2,"53.15 8.2","1950-1970",121,5.44426217339322
2208,117.394516535461,138.278973691714,9.78532236192616,17,1966,53.15,8.2,"53.15 8.2","1950-1970",120,6.03631134048776
2148,110.481712100066,159.374954616756,9.97935461565372,17,1967,53.15,8.2,"53.15 8.2","1950-1970",116,6.55803264030179
1680,100.134232922061,155.61673153461,9.32854817858747,17,1968,53.15,8.2,"53.15 8.2","1950-1970",111,7.56032769986596
1656,93.608572759883,171.815905653938,9.99870945393078,17,1969,53.15,8.2,"53.15 8.2","1950-1970",124,4.01918023803317
1764,98.8297042235075,188.242053344581,11.012419108692,17,1970,53.15,8.2,"53.15 8.2","1950-1970",129,3.6790163112102
2880,132.719282373389,75.4001411455733,7.8495159535819,18,1951,48.65,9.86667,"48.65 9.86667","1950-1970",123,4.49770481750125
2328,117.340333290323,169.986224522991,9.2538707609018,18,1952,48.65,9.86667,"48.65 9.86667","1950-1970",121,6.3294260880345
2256,112.101284741978,87.2913902590516,7.85564498570297,18,1953,48.65,9.86667,"48.65 9.86667","1950-1970",113,6.92680312386241
2436,119.843576230902,93.3752542676609,8.23322562242468,18,1954,48.65,9.86667,"48.65 9.86667","1950-1970",131,4.8389343180709
1692,101.514638970587,101.51801028534,8.08387078705334,18,1955,48.65,9.86667,"48.65 9.86667","1950-1970",127,3.21770484611148
2016,102.628922856032,94.6452954770868,7.96193530590784,18,1956,48.65,9.86667,"48.65 9.86667","1950-1970",130,4.08303269562235
2640,127.649457026057,59.4076427555941,7.01548371415946,18,1957,48.65,9.86667,"48.65 9.86667","1950-1970",127,6.85729492869472
2112,107.288821386676,60.0316485039977,6.79419339652504,18,1958,48.65,9.86667,"48.65 9.86667","1950-1970",127,1.70778684707389
2616,120.895616170531,120.471612783531,9.199838504045,18,1959,48.65,9.86667,"48.65 9.86667","1950-1970",119,7.41196704744438
2688,126.032611155901,101.555039256559,8.65338690335592,18,1960,48.65,9.86667,"48.65 9.86667","1950-1970",126,5.88696708153078
2052,112.835260035004,129.333930370564,9.01967721774934,18,1961,48.65,9.86667,"48.65 9.86667","1950-1970",106,8.01680309949901
1836,102.984035495409,139.088041943199,9.10193528042686,18,1962,48.65,9.86667,"48.65 9.86667","1950-1970",127,3.623278607538
1656,91.6616377963793,152.262162940424,10.5261287969807,18,1963,48.65,9.86667,"48.65 9.86667","1950-1970",132,5.19999988377094
2052,110.351911512352,122.858573905443,8.95693528366786,18,1964,48.65,9.86667,"48.65 9.86667","1950-1970",120,4.48319662110422
2292,114.188981046887,66.2673698648446,7.80580627713953,18,1965,48.65,9.86667,"48.65 9.86667","1950-1970",127,3.85844253670791
2148,115.6501863507,123.230253358531,9.31596753370738,18,1966,48.65,9.86667,"48.65 9.86667","1950-1970",122,5.46557364832671
